,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Faturamento,Lucro Bruto,Lucro Líquido,Reestoque,Custos Fixos,,ID,item,quantidade,medida,valor,,Item,valor,,Rótulos de Linha,Soma de Qtd.
,0,0,0,0,0,,5,Abacaxi,0,,,,Mão de obra,0,,Brownie Gourmet Ninho + Nutella,2
,,,,,,,11,Açúcar,0,,,,Das MEI,0,,Brownie Gourmet Oreo,4
,,,,,,,6,Alface,2,,,,0,0,,Brownie Simples,44
,,,,,,,45,Alho,10,,,,0,0,,Sorvete Banana,1
,,,,,,,35,Amstel 350,0,,,,0,0,,Sorvete Morango,27
,,,,,,,44,Arroz,480,,,,0,0,,Sorvete Oreo,3
,,,,,,,51,Azeitona Preta,30,,,,0,0,,(vazio),
,,,,,,,10,Bacon,0,,,,Total,0,,Total Geral,81
,,,,,,,12,Barbecue,0,,,,,,,,
,,,,,,,21,Batata Palha,10,,,,,,,,
,,,,,,,34,Brahma Chopp 350,0,,,,,,,,
,,,,,,,24,Carvão,0,,,,,,,,
,,,,,,,1,Cebola Nacional,225,,,,,,,,
,,,,,,,8,Cebolinha e Salsa,0,,,,,,,,
,,,,,,,47,Cheddar,200,,,,,,,,
,,,,,,,28,"Coca Cola 2,5",0,,,,,,,,
,,,,,,,29,Coca Cola Lata 350,0,,,,,,,,
,,,,,,,38,Coca Cola Zero 600,0,,,,,,,,
,,,,,,,30,Coca Cola Zero Lata 350,0,,,,,,,,
,,,,,,,22,Creme de Leite,100,,,,,,,,
,,,,,,,41,Espetos Bovinos,2,,,,,,,,
,,,,,,,112,Espetos De Coração,0,,,,,,,,
,,,,,,,117,Espetos de Cupim,0,,,,,,,,
,,,,,,,114,Espetos de Queijo,1,,,,,,,,
,,,,,,,108,Espetos Formadora,0,,,,,,,,
,,,,,,,109,Espetos Frango,1,,,,,,,,
,,,,,,,113,Espetos Kafta,0,,,,,,,,
,,,,,,,110,Espetos Linguiça,1,,,,,,,,
,,,,,,,115,Espetos Medalhão de Carne/Frango,1,,,,,,,,
,,,,,,,116,Espetos Medalhão de Queijo/Romeu e Julieta,1,,,,,,,,
,,,,,,,111,Espetos Suino,0,,,,,,,,
,,,,,,,40,Fanta 2,0,,,,,,,,
,,,,,,,39,Fanta 510,0,,,,,,,,
,,,,,,,27,Farofa Temperada,80,,,,,,,,
,,,,,,,32,Funada 2,0,,,,,,,,
,,,,,,,31,Guaraná Lata 350,0,,,,,,,,
,,,,,,,36,Heineken L.N 330,0,,,,,,,,
,,,,,,,14,Ketchup,0,,,,,,,,
,,,,,,,15,Ketchup Sachê,0,,,,,,,,
,,,,,,,23,Leite,0,,,,,,,,
,,,,,,,20,Maionese,20,,,,,,,,
,,,,,,,16,Maionese Sachê,0,,,,,,,,
,,,,,,,7,Mandioca Descascada,1000,,,,,,,,
,,,,,,,13,Mostarda,0,,,,,,,,
,,,,,,,17,Mostarda Sachê,0,,,,,,,,
,,,,,,,46,Óleo de soja,60,,,,,,,,
,,,,,,,33,Original Garrafa 300,0,,,,,,,,
,,,,,,,42,Pão Baguete 15cm,0,,,,,,,,
,,,,,,,43,Pão Baguete 30cm (comper),0,,,,,,,,
,,,,,,,50,Pão de Alho,0,,,,,,,,
,,,,,,,18,Picles Conserva,30,,,,,,,,
,,,,,,,9,Pimentão Verde,70,,,,,,,,
,,,,,,,2,Polpa Cupuaçú,0,,,,,,,,
,,,,,,,25,Queijo Coalho,0,,,,,,,,
,,,,,,,48,Queijo Mussarela,50,,,,,,,,
,,,,,,,26,Queijo Parmesão,50,,,,,,,,
,,,,,,,49,Queijo Ralado,50,,,,,,,,
,,,,,,,37,Skol 269,0,,,,,,,,
,,,,,,,4,Tomate Italiano,0,,,,,,,,
,,,,,,,3,Tomate Salada,340,,,,,,,,
,,,,,,,19,Vinagre Álcool,50,,,,,,,,
,,,,,,,52,0,0,,,,,,,,
,,,,,,,53,0,0,,,,,,,,
,,,,,,,54,0,0,,,,,,,,
,,,,,,,55,0,0,,,,,,,,
,,,,,,,56,0,0,,,,,,,,
,,,,,,,57,0,0,,,,,,,,
,,,,,,,58,0,0,,,,,,,,
,,,,,,,59,0,0,,,,,,,,
,,,,,,,60,0,0,,,,,,,,
,,,,,,,61,0,0,,,,,,,,
,,,,,,,62,0,0,,,,,,,,
,,,,,,,63,0,0,,,,,,,,
