,,,,,,,
,,,,,,,
,,,,,,,
,Qtd. Vendida,ID,Item,Faturamento,Lucro Bruto,Lucro Líquido,Rateio de C.F
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,,,,,,
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(retorno[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,"=IFERROR(INDEX(Precificação[Preço de Venda], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(INDEX(Precificação[Lucro Bruto], MATCH(retorno[[#This Row],[ID]], CaProdutos[ID], 0)) * retorno[[#This Row],[Qtd. Vendida]], """")","=IFERROR(retorno[[#This Row],[Lucro Bruto]] - (CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]] * retorno[[#This Row],[Qtd. Vendida]]), """")","=IF(retorno[[#This Row],[Lucro Líquido]] <> """", CFMensais[[#Totals], [Valor]] / retorno[[#Totals], [Qtd. Vendida]], """")"
